white,black,asian,other,hs,assoc,bach,post-bach,age,income,owner occ,renter occ,vacancy,year built,house value
4.5,94.15,0.18,0.18,17.06,5.23,4.74,0.99,28.4,28300.0,37.58,62.42,14.87,1969.0,67800.0
9.56,88.73,0.0,0.94,13.66,0.0,8.45,2.22,31.7,32810.0,42.49,57.51,20.18,1966.0,58300.0
4.91,94.16,0.39,0.0,36.68,0.0,1.4,0.0,24.4,30641.0,53.13,46.87,4.31,1960.0,103300.0
4.08,94.26,0.0,0.44,25.06,0.0,9.93,3.64,39.7,30875.0,50.68,49.32,12.01,1970.0,104700.0
4.64,93.6,0.0,0.09,7.7,1.67,0.0,1.3,23.8,21392.0,18.64,81.36,0.0,1972.0,59300.0
5.66,92.39,0.19,0.65,14.94,3.15,12.8,0.0,28.3,36833.0,60.85,39.15,5.1,1959.0,79800.0
7.79,89.29,0.08,0.16,17.84,8.84,2.6,1.05,32.3,36994.0,58.34,41.66,4.17,1967.0,76100.0
5.24,93.43,0.06,0.28,28.02,0.0,1.67,0.89,30.8,32500.0,70.81,29.19,13.87,1955.0,73800.0
8.54,89.85,0.31,0.08,25.85,5.46,4.69,0.85,30.4,27903.0,56.64,43.36,3.96,1964.0,68800.0
4.49,94.89,0.0,0.0,34.83,4.09,1.43,0.0,30.0,42909.0,61.99,38.01,10.99,1964.0,82900.0
5.98,92.15,0.25,0.75,14.45,1.25,0.0,0.0,30.7,20508.0,31.68,68.32,14.22,1968.0,64000.0
2.61,96.89,0.0,0.06,14.47,0.81,2.48,0.0,32.5,22241.0,42.78,57.22,19.14,1954.0,75100.0
2.54,94.91,0.71,0.0,19.94,1.93,3.05,0.1,28.6,20398.0,18.24,81.76,5.2,1953.0,53000.0
2.95,96.15,0.13,0.19,19.11,2.89,1.09,0.0,30.8,16250.0,19.83,80.17,13.81,1955.0,69800.0
2.02,96.45,0.32,0.4,13.65,0.73,1.45,1.94,28.7,20769.0,31.59,68.41,5.19,1969.0,68300.0
4.4,94.33,0.0,0.0,29.1,5.52,3.58,2.01,34.2,32121.0,55.12,44.88,16.64,1959.0,74700.0
3.37,95.69,0.0,0.09,16.03,0.94,0.0,1.78,27.2,29271.0,40.52,59.48,24.11,1958.0,79900.0
3.05,95.31,0.0,0.82,7.39,0.82,2.58,0.94,29.3,20188.0,27.59,72.41,8.3,1950.0,63700.0
1.87,96.26,0.0,0.23,25.85,1.64,1.17,0.0,31.3,29073.0,26.55,73.45,0.0,1963.0,69500.0
1.59,97.45,0.0,0.0,27.07,1.27,0.0,0.0,42.8,16611.0,43.72,56.28,10.69,1967.0,62800.0
0.96,98.28,0.0,0.38,34.64,0.0,1.05,4.11,37.2,33958.0,74.9,25.1,0.0,1957.0,78200.0
0.22,97.32,0.11,0.11,35.46,3.24,5.82,1.9,43.3,40324.0,77.21,22.79,17.09,1958.0,82300.0
9.29,83.19,1.85,4.02,27.82,3.49,1.78,1.25,28.7,23984.0,34.03,65.97,11.93,1970.0,97900.0
5.13,93.89,0.66,0.11,25.44,7.86,10.7,1.53,32.1,47750.0,73.13,26.87,8.12,1961.0,87000.0
5.44,88.77,3.44,0.41,16.32,1.38,6.13,0.34,30.9,27500.0,52.47,47.53,4.07,1966.0,83200.0
2.02,97.38,0.0,0.0,17.74,1.42,6.06,7.49,30.4,28200.0,42.51,57.49,11.2,1967.0,98600.0
4.59,94.54,0.12,0.25,22.08,4.47,7.94,0.87,31.1,26172.0,36.38,63.62,12.62,1959.0,47100.0
0.38,98.74,0.13,0.38,16.06,6.45,7.59,0.63,41.2,33269.0,53.51,46.49,18.81,1959.0,85700.0
0.15,98.63,0.0,0.3,42.38,0.0,3.66,7.32,30.1,31250.0,80.45,19.55,13.08,1948.0,86000.0
2.21,96.86,0.0,0.0,17.25,6.12,10.03,3.14,36.0,26774.0,29.17,70.83,20.49,1963.0,77400.0
0.18,98.24,0.0,0.53,18.13,5.63,4.23,12.68,42.4,45000.0,96.77,3.23,0.0,1961.0,84500.0
1.15,97.13,0.0,0.0,27.03,4.2,0.0,0.0,38.8,20362.0,44.47,55.53,19.15,1951.0,56800.0
0.12,98.64,0.0,0.37,12.47,0.0,2.35,4.32,36.1,31806.0,38.41,61.59,7.94,1968.0,45300.0
0.3,98.51,0.0,0.3,30.94,0.0,5.53,2.54,36.8,25521.0,58.93,41.07,0.0,1952.0,49700.0
0.42,98.75,0.0,0.0,38.41,2.51,4.18,0.0,38.9,14953.0,41.89,58.11,16.73,1953.0,31900.0
0.4,97.78,0.4,0.0,25.0,0.0,1.21,0.0,34.2,21813.0,69.93,30.07,17.77,1962.0,60600.0
0.75,97.76,0.09,0.0,31.78,0.0,6.8,2.8,34.0,24609.0,37.71,62.29,11.01,1961.0,34800.0
0.85,98.15,0.14,0.07,16.52,3.21,2.14,0.71,23.7,17982.0,1.59,98.41,12.89,1975.0,
36.14,56.1,5.44,0.81,19.35,2.62,12.15,9.88,49.6,32888.0,36.62,63.38,12.44,1972.0,154400.0
2.22,97.49,0.0,0.1,24.13,2.12,2.41,0.0,32.5,21757.0,60.2,39.8,5.34,1955.0,79300.0
11.45,86.64,0.49,0.36,14.97,4.19,2.85,3.07,25.6,28345.0,42.94,57.06,15.58,1975.0,128700.0
1.89,96.82,0.05,0.7,19.0,1.46,1.94,1.62,26.0,25313.0,8.03,91.97,21.59,1979.0,59200.0
5.35,91.23,0.0,2.57,10.7,1.36,2.92,1.07,24.8,17016.0,0.0,100.0,28.27,1976.0,
8.34,84.0,0.34,4.51,18.13,0.0,1.53,0.77,28.1,15389.0,0.0,100.0,25.33,1976.0,
5.39,92.93,0.22,0.45,18.97,1.23,0.9,2.36,33.3,21057.0,51.85,48.15,20.06,1953.0,57900.0
34.91,61.65,0.49,0.88,18.78,2.65,22.81,10.91,34.7,41349.0,44.57,55.43,0.0,1948.0,163000.0
89.79,6.9,1.46,0.13,0.93,1.33,39.52,27.06,34.9,66607.0,61.73,38.27,0.0,1944.0,308600.0
69.05,25.21,1.29,1.17,10.43,5.74,27.2,11.37,29.7,37917.0,27.72,72.28,8.16,1949.0,96200.0
97.05,1.57,0.5,0.13,8.65,2.01,23.89,29.91,41.2,130234.0,96.5,3.5,5.43,1952.0,309200.0
25.96,71.54,0.38,0.51,21.03,2.31,11.09,9.04,43.8,17863.0,36.54,63.46,8.19,1971.0,96800.0
49.83,47.91,0.9,0.34,13.56,1.13,27.12,4.63,37.6,44595.0,11.57,88.43,36.24,1970.0,228800.0
91.67,5.13,1.65,0.27,14.93,2.84,24.54,10.99,33.6,58047.0,57.52,42.48,5.43,1952.0,192500.0
77.21,20.11,1.12,0.67,12.18,1.79,36.54,10.95,41.7,44479.0,78.75,21.25,14.01,1969.0,136500.0
52.77,36.2,2.23,5.84,8.67,1.93,9.4,8.49,33.9,43226.0,27.99,72.01,8.85,1968.0,147200.0
95.02,2.86,0.64,0.11,5.93,0.95,21.08,20.34,43.9,85233.0,97.13,2.87,10.59,1954.0,252900.0
97.22,1.22,1.04,0.0,9.04,0.0,25.39,38.43,46.5,165329.0,97.47,2.53,3.26,1957.0,331800.0
77.19,16.43,4.38,0.1,4.48,7.67,27.69,11.45,34.0,41625.0,40.84,59.16,12.52,1964.0,201900.0
85.24,9.13,4.54,0.29,17.69,1.9,24.12,14.07,48.1,65326.0,92.84,7.16,0.0,1970.0,221900.0
91.44,4.01,2.83,0.41,16.47,1.77,27.39,16.41,43.3,54797.0,87.58,12.42,7.06,1974.0,219800.0
24.28,72.58,0.0,0.82,20.6,5.32,6.28,1.5,31.4,25208.0,37.99,62.01,30.66,1956.0,82600.0
3.23,95.93,0.28,0.28,26.09,1.68,2.81,3.37,33.4,24153.0,40.04,59.96,25.14,1953.0,55000.0
92.53,5.37,0.26,0.39,3.67,1.18,16.78,28.18,38.8,100938.0,92.16,7.84,11.23,1949.0,198200.0
95.27,2.84,1.22,0.41,2.43,3.38,39.59,45.0,37.2,115306.0,82.45,17.55,10.9,1946.0,285000.0
94.66,2.36,0.24,1.49,4.48,1.1,24.59,18.93,36.8,80417.0,58.43,41.57,0.0,1951.0,266600.0
33.2,51.97,5.71,4.9,5.44,5.92,2.79,4.29,27.7,21118.0,15.89,84.11,33.17,1973.0,175000.0
11.63,84.32,1.73,1.4,21.86,0.0,5.12,6.02,36.4,15586.0,44.63,55.37,12.69,1965.0,214000.0
1.93,97.33,0.0,0.15,24.93,5.93,3.12,3.26,37.6,21143.0,42.36,57.64,13.94,1954.0,62400.0
0.63,99.06,0.0,0.16,24.29,0.0,2.19,3.61,33.6,19496.0,43.07,56.93,17.35,1953.0,60800.0
0.85,95.51,0.64,0.21,36.54,5.98,0.0,2.78,35.7,21563.0,41.31,58.69,17.12,1964.0,75500.0
74.71,14.91,6.15,1.1,3.48,0.0,13.81,10.27,22.0,12500.0,17.01,82.99,21.51,1972.0,144300.0
89.08,6.89,1.49,0.97,6.04,0.71,22.42,19.3,36.6,54107.0,59.95,40.05,16.45,1953.0,279100.0
93.65,2.06,1.8,0.39,2.72,0.96,24.88,20.28,33.6,62172.0,62.43,37.57,12.32,1957.0,299300.0
95.5,1.71,1.24,0.47,6.82,5.27,22.33,17.67,40.1,56023.0,72.14,27.86,10.5,1962.0,230700.0
95.31,1.13,2.44,0.65,6.77,5.05,28.7,25.97,45.4,131462.0,88.82,11.18,3.4,1971.0,363200.0
43.39,50.57,2.96,1.39,13.1,2.58,14.36,11.34,28.5,53060.0,18.49,81.51,23.23,1993.0,194200.0
61.86,35.53,0.62,0.0,17.27,1.99,19.25,7.83,39.1,75688.0,87.64,12.36,11.15,1958.0,281600.0
2.33,95.59,0.0,0.25,22.92,0.0,0.61,2.94,35.4,16101.0,62.2,37.8,12.01,1958.0,79700.0
29.69,12.78,52.16,2.78,0.75,0.5,14.37,21.98,25.6,35169.0,1.4,98.6,25.75,1961.0,
58.63,11.51,24.66,2.53,6.23,1.85,6.1,12.33,22.4,15603.0,7.38,92.62,26.47,1981.0,
81.84,7.77,7.01,0.66,0.66,0.61,1.64,7.26,19.6,16023.0,3.29,96.71,22.47,1969.0,
89.61,6.17,1.67,0.56,0.51,0.83,2.69,1.39,21.0,20132.0,8.82,91.18,33.16,1970.0,172900.0
0.9,97.69,0.26,0.13,15.51,0.0,3.72,3.97,23.8,24306.0,10.2,89.8,13.8,1964.0,177800.0
0.17,98.25,1.05,0.0,19.9,4.01,12.39,8.73,44.1,68889.0,92.76,7.24,0.0,1973.0,106100.0
1.46,96.66,0.09,0.28,5.41,0.0,1.51,0.47,20.3,24138.0,71.78,28.22,18.06,1970.0,77900.0
0.39,97.73,0.0,0.0,19.77,3.36,2.42,2.58,26.1,14142.0,32.75,67.25,9.15,1966.0,68500.0
0.4,99.11,0.0,0.0,20.69,0.0,4.85,0.0,20.4,18924.0,14.41,85.59,17.16,1970.0,89400.0
0.0,99.27,0.0,0.0,13.97,3.27,8.71,23.41,54.4,39375.0,96.08,3.92,18.14,1965.0,108000.0
0.13,98.62,0.0,0.0,38.11,3.77,2.01,1.01,29.1,15000.0,38.66,61.34,0.0,1963.0,79500.0
0.41,98.49,0.0,0.0,17.4,1.1,3.97,1.1,31.4,23355.0,36.83,63.17,27.84,1960.0,92400.0
0.39,99.22,0.0,0.0,16.42,1.27,12.32,2.05,39.8,23828.0,43.9,56.1,15.79,1965.0,69600.0
14.06,85.02,0.27,0.27,10.59,0.52,2.53,0.12,29.5,21964.0,45.23,54.77,15.33,1965.0,80400.0
42.1,54.72,1.18,0.71,27.36,2.48,10.38,4.83,37.8,61920.0,81.56,18.44,0.0,1961.0,124500.0
19.22,78.41,0.17,0.72,15.35,2.04,15.74,6.07,36.7,47045.0,76.71,23.29,10.25,1977.0,144200.0
18.6,79.37,0.76,0.08,7.95,2.28,5.41,1.61,30.8,40172.0,70.56,29.44,11.81,1975.0,112300.0
41.57,56.72,0.18,0.0,28.76,1.89,1.17,0.0,38.8,44858.0,74.31,25.69,2.43,1977.0,107200.0
34.69,62.53,1.1,0.52,24.54,6.55,10.9,9.28,41.6,83750.0,100.0,0.0,2.4,1977.0,155500.0
22.14,74.54,1.01,0.09,16.24,1.94,15.5,7.1,39.5,53083.0,75.04,24.96,8.96,1983.0,130000.0
0.81,97.83,0.0,0.54,24.25,0.0,2.98,15.18,45.0,31536.0,61.25,38.75,5.87,1967.0,98400.0
0.33,98.24,0.11,0.0,23.1,12.32,5.94,6.93,41.5,35268.0,75.11,24.89,21.26,1963.0,75000.0
0.0,98.08,0.19,0.0,10.08,0.0,4.7,2.59,23.8,21964.0,35.51,64.49,21.76,1994.0,80700.0
0.31,98.24,0.23,0.15,17.09,1.07,2.15,0.54,29.4,24476.0,71.53,28.47,16.18,1970.0,70500.0
1.03,98.54,0.0,0.0,29.91,0.0,2.06,0.0,28.7,30469.0,61.94,38.06,20.05,1979.0,79000.0
10.64,86.31,0.34,1.15,17.63,5.97,13.29,7.66,32.1,41705.0,59.43,40.57,4.46,1975.0,105800.0
3.01,95.58,0.25,0.12,13.93,2.58,8.78,4.17,31.7,32109.0,71.47,28.53,18.16,1967.0,88600.0
1.54,97.58,0.0,0.15,14.36,0.0,0.0,3.37,30.5,16711.0,76.55,23.45,23.16,1967.0,94100.0
2.23,96.47,0.0,0.12,26.79,0.0,4.0,1.53,31.8,36369.0,67.53,32.47,12.73,1965.0,69200.0
3.28,95.8,0.31,0.0,25.78,0.0,5.34,0.0,33.5,42321.0,85.92,14.08,19.83,1966.0,104100.0
12.86,83.82,0.07,3.18,23.27,3.54,15.1,8.96,43.6,51442.0,91.84,8.16,0.0,1978.0,132700.0
27.15,48.99,2.74,18.32,18.5,0.48,4.53,1.49,28.1,33651.0,33.23,66.77,13.05,1976.0,99100.0
1.79,96.58,0.08,0.33,13.59,2.28,5.04,2.6,34.3,51250.0,91.52,8.48,16.13,1966.0,89100.0
1.14,98.41,0.11,0.0,35.54,8.2,8.2,9.45,33.5,46563.0,91.39,8.61,0.0,1975.0,99800.0
1.63,96.94,0.0,0.38,22.15,2.34,8.9,4.45,30.9,57419.0,67.94,32.06,6.9,1977.0,96100.0
3.22,95.98,0.1,0.0,10.41,3.72,11.25,2.18,30.3,41138.0,61.48,38.52,4.12,1971.0,105800.0
12.5,85.99,0.75,0.15,23.04,3.31,17.17,5.87,35.1,73669.0,87.19,12.81,7.62,1966.0,125500.0
2.46,96.34,0.21,0.0,14.44,3.17,3.52,3.17,28.8,26607.0,49.8,50.2,13.5,1964.0,99900.0
17.29,78.47,0.0,3.73,13.04,1.97,8.59,6.52,36.9,44107.0,73.48,26.52,5.21,1969.0,105000.0
19.36,71.94,0.71,6.93,15.9,4.97,1.33,2.93,29.4,36830.0,42.54,57.46,16.87,1971.0,102600.0
13.91,75.03,4.32,4.57,12.71,4.45,9.91,2.48,39.1,61667.0,90.59,9.41,0.0,1975.0,152100.0
23.64,71.66,1.28,2.57,21.5,0.0,8.77,3.85,40.8,44839.0,100.0,0.0,0.0,1976.0,144000.0
16.67,80.51,1.79,0.19,35.5,13.94,1.88,7.06,39.1,55938.0,64.6,35.4,0.0,1975.0,140000.0
14.83,80.27,2.24,1.27,27.59,7.69,10.98,1.77,31.5,39063.0,42.01,57.99,9.11,1975.0,134800.0
17.63,78.35,2.94,0.11,38.63,2.61,21.33,12.19,41.2,67011.0,97.68,2.32,0.0,1973.0,154700.0
6.99,90.81,0.86,0.24,18.72,5.03,14.98,1.68,34.6,71216.0,100.0,0.0,0.0,1985.0,148200.0
29.03,67.68,1.39,0.7,23.28,2.66,9.55,6.51,31.3,50167.0,73.11,26.89,1.92,1975.0,102500.0
8.09,89.72,0.61,0.73,15.39,8.64,18.92,8.27,38.5,65486.0,98.84,1.16,0.0,1975.0,146300.0
29.66,62.42,1.82,3.43,28.27,4.39,2.57,3.53,33.8,28214.0,54.26,45.74,12.89,1971.0,137200.0
24.02,61.29,13.25,0.59,22.06,2.28,18.28,5.29,39.5,56944.0,96.93,3.07,0.0,1973.0,156500.0
33.73,50.84,8.65,3.83,20.65,1.08,7.87,1.38,40.0,40658.0,72.89,27.11,19.57,1970.0,138900.0
29.44,54.24,1.52,9.52,17.6,1.12,5.68,0.0,26.6,20455.0,59.27,40.73,31.71,1970.0,94700.0
36.4,48.75,1.98,9.9,14.56,1.22,6.35,1.92,31.1,35672.0,49.6,50.4,10.51,1971.0,99300.0
20.42,63.49,0.87,11.01,16.58,0.0,0.0,0.0,27.0,39440.0,60.38,39.62,36.18,1974.0,112800.0
3.89,92.22,0.0,2.81,14.73,1.38,5.99,0.0,23.9,17324.0,1.51,98.49,7.82,1971.0,
7.64,87.87,3.26,0.56,26.74,0.0,8.76,0.0,25.9,50147.0,38.94,61.06,19.43,1976.0,108800.0
14.36,65.85,8.41,8.93,32.23,2.05,1.59,1.52,30.0,26905.0,49.62,50.38,5.19,1975.0,123500.0
10.86,57.9,22.24,5.33,8.42,3.47,0.0,0.0,26.6,16555.0,17.09,82.91,14.01,1975.0,99600.0
60.31,34.61,1.67,1.57,16.47,7.94,13.71,6.7,36.8,49974.0,73.96,26.04,21.51,1971.0,151800.0
69.38,23.25,0.75,4.75,26.0,4.5,10.25,6.5,39.6,65385.0,72.02,27.98,0.0,1959.0,181500.0
80.65,11.83,5.24,2.15,19.76,4.84,18.01,1.21,46.1,69408.0,100.0,0.0,0.0,1960.0,181400.0
74.54,14.59,6.69,2.1,19.74,3.14,19.1,3.46,40.5,47679.0,96.21,3.79,16.53,1970.0,188000.0
81.34,12.49,4.44,0.45,18.89,3.01,12.72,19.49,46.6,58469.0,95.67,4.33,0.0,1968.0,180600.0
71.6,23.95,2.53,0.48,29.12,1.08,14.2,6.14,48.0,73558.0,81.71,18.29,0.0,1969.0,170900.0
43.18,44.27,8.57,1.56,23.77,6.7,9.12,6.24,31.6,47813.0,41.03,58.97,3.65,1976.0,175900.0
75.63,12.91,9.15,0.77,16.14,1.46,10.45,7.76,47.6,74276.0,93.91,6.09,7.6,1975.0,161500.0
41.98,39.58,16.5,0.46,15.88,0.0,18.13,12.78,38.3,45104.0,74.97,25.03,6.11,1981.0,131300.0
48.49,37.75,11.24,1.51,7.78,4.25,13.04,9.51,38.0,55395.0,93.13,6.87,8.27,1972.0,167500.0
61.09,27.51,7.36,1.28,16.95,1.71,29.74,3.3,45.2,81932.0,82.89,17.11,12.76,1961.0,158700.0
70.75,15.21,11.81,1.16,9.3,1.79,22.9,0.0,44.5,84071.0,87.17,12.83,0.0,1969.0,189500.0
69.5,18.19,9.57,0.67,9.03,3.48,31.84,7.49,47.0,102879.0,83.51,16.49,0.0,1972.0,215300.0
97.98,0.88,0.38,0.38,0.0,8.22,16.94,21.62,45.3,139904.0,100.0,0.0,4.53,1967.0,626800.0
76.65,13.44,7.65,0.81,2.42,0.81,27.48,23.4,31.0,52125.0,40.9,59.1,28.86,2003.0,516000.0
49.29,43.54,2.24,3.4,11.72,3.21,18.77,20.56,43.9,54440.0,82.94,17.06,7.41,1976.0,304400.0
