white,black,asian,other,hs,assoc,bach,post-bach,age,income,owner occ,renter occ,vacancy,year built,house value
75.93,16.78,4.12,1.44,7.77,0.77,10.83,13.81,36.0,52633.0,22.45,77.55,32.02,1981.0,235900.0
53.31,41.01,2.42,1.21,2.33,2.33,10.34,15.47,26.5,38846.0,5.42,94.58,34.85,1984.0,
82.53,14.89,1.34,0.67,15.12,5.26,17.02,8.51,46.8,41105.0,46.01,53.99,12.07,1967.0,151800.0
90.51,6.23,2.03,0.41,6.78,0.0,32.93,10.16,47.2,67929.0,89.98,10.02,0.0,1978.0,311300.0
79.88,16.75,1.6,0.59,1.6,1.6,25.76,15.15,43.3,45000.0,60.65,39.35,8.46,1982.0,302700.0
73.49,22.09,0.9,1.39,13.34,0.0,18.66,9.25,33.8,42074.0,26.21,73.79,13.75,1976.0,132300.0
75.98,19.7,1.82,0.68,11.44,1.67,30.76,11.82,35.0,60673.0,49.41,50.59,11.24,1979.0,286200.0
91.94,4.03,1.19,1.99,6.81,4.38,31.48,14.67,44.5,96563.0,93.04,6.96,13.01,1972.0,220000.0
72.92,19.67,5.35,0.41,5.51,8.23,15.23,20.25,34.0,73323.0,40.76,59.24,15.84,1984.0,157700.0
73.51,18.96,4.42,1.39,14.6,3.98,11.82,18.65,30.4,43646.0,32.96,67.04,26.42,1988.0,119700.0
84.05,9.52,1.44,2.66,9.08,4.65,5.98,13.95,36.5,46534.0,78.42,21.58,0.0,1979.0,228400.0
85.16,9.61,1.96,0.81,14.67,5.87,26.87,11.1,40.7,50469.0,75.38,24.62,0.0,1977.0,179900.0
69.07,24.45,4.27,0.61,14.29,2.92,18.78,9.57,33.3,51970.0,65.69,34.31,4.18,1999.0,267200.0
77.83,14.86,4.34,0.96,29.32,1.69,32.05,17.59,42.5,58507.0,91.6,8.4,0.0,1987.0,153000.0
18.19,74.26,1.25,4.4,6.74,3.81,7.58,0.53,26.0,19149.0,7.6,92.4,13.33,1981.0,137500.0
41.28,54.15,2.06,1.26,20.11,3.92,13.52,8.5,32.0,35417.0,47.21,52.79,18.35,1990.0,154900.0
72.67,18.49,5.65,1.6,17.81,2.4,18.92,8.48,43.6,62222.0,88.45,11.55,0.0,1977.0,170600.0
71.54,19.57,5.07,2.37,16.47,4.94,23.52,8.89,34.7,86765.0,72.52,27.48,7.83,1981.0,188800.0
76.22,14.47,6.56,0.81,12.5,2.88,24.68,9.6,39.6,105795.0,74.54,25.46,0.0,1990.0,227200.0
78.9,13.13,4.55,1.32,23.66,3.5,25.37,9.17,41.0,70726.0,76.08,23.92,0.0,1990.0,225800.0
65.05,30.01,3.04,0.95,3.73,0.0,27.32,4.42,40.8,61455.0,61.47,38.53,0.0,1981.0,237400.0
86.66,6.73,5.8,0.7,6.96,6.73,12.65,16.01,57.2,55208.0,78.38,21.62,0.0,1979.0,311400.0
56.14,36.8,3.03,1.66,14.24,3.26,21.13,6.53,32.0,41639.0,46.43,53.57,15.0,1990.0,302400.0
59.01,34.71,3.23,1.03,14.75,5.16,13.27,7.31,30.1,47692.0,44.77,55.23,14.92,1976.0,194700.0
64.25,28.58,2.85,1.95,16.86,1.87,16.86,4.48,30.6,45673.0,36.13,63.87,8.95,2001.0,171400.0
80.28,14.28,2.46,0.88,20.25,6.96,20.48,8.19,41.2,86969.0,89.06,10.94,0.0,1986.0,174700.0
82.89,12.75,1.16,1.07,13.81,4.1,17.56,12.39,36.3,86780.0,59.51,40.49,0.0,1994.0,176500.0
63.75,26.72,6.02,1.0,18.98,2.65,16.76,15.26,35.6,51711.0,62.54,37.46,5.01,1992.0,139600.0
40.02,50.92,4.31,1.72,5.79,3.94,11.95,5.97,27.6,28750.0,6.76,93.24,21.73,1986.0,98600.0
56.96,35.78,4.37,1.14,12.69,6.12,18.37,3.41,42.6,42188.0,56.64,43.36,7.69,1983.0,137300.0
70.55,19.22,5.11,3.48,43.76,5.93,12.47,4.91,40.8,70357.0,63.96,36.04,0.0,1972.0,148800.0
33.13,47.1,1.82,13.64,14.22,4.83,10.34,1.77,27.5,53970.0,5.6,94.4,27.8,1982.0,117300.0
41.54,47.46,2.96,5.64,13.14,12.03,11.66,3.7,29.6,31250.0,28.32,71.68,25.73,1989.0,216100.0
58.49,31.56,4.09,3.14,24.13,8.73,12.82,13.91,37.7,34457.0,55.57,44.43,17.5,1983.0,143000.0
54.41,37.97,1.49,1.49,16.44,0.0,23.17,15.84,36.8,59840.0,59.62,40.38,17.59,1970.0,155700.0
2.7,95.45,0.0,0.46,21.84,5.3,9.57,17.47,43.8,66827.0,70.8,29.2,8.81,1973.0,122200.0
49.48,43.61,5.44,0.29,9.56,2.69,16.68,17.9,36.1,74185.0,69.25,30.75,8.67,1995.0,216200.0
77.54,15.67,5.45,0.07,4.33,3.36,38.73,14.18,47.0,88460.0,74.52,25.48,28.79,2002.0,281300.0
80.71,11.35,5.89,0.5,4.57,2.75,29.4,24.01,40.6,83371.0,67.86,32.14,5.99,1994.0,279900.0
62.31,30.82,4.52,0.75,14.63,2.48,26.74,15.74,39.7,81250.0,74.8,25.2,2.45,1985.0,187800.0
89.74,5.1,3.12,1.24,4.86,1.09,19.03,16.01,48.4,102757.0,100.0,0.0,11.02,1981.0,288100.0
88.2,5.5,4.42,0.43,4.13,0.0,29.18,12.74,45.7,164545.0,98.96,1.04,0.0,1997.0,469600.0
66.54,21.26,7.06,3.11,11.92,2.18,23.87,7.9,32.0,70655.0,54.27,45.73,14.77,2004.0,398800.0
23.54,68.97,2.11,2.69,19.19,1.97,11.08,4.57,27.8,40391.0,52.17,47.83,16.82,1983.0,129900.0
83.99,10.66,3.41,0.72,10.15,6.87,22.87,17.69,41.5,93869.0,93.17,6.83,4.07,1987.0,219700.0
76.64,17.98,2.14,1.17,13.5,6.23,18.56,9.21,37.4,58608.0,83.24,16.76,0.0,1976.0,137500.0
78.21,12.93,5.94,0.83,7.4,1.88,27.74,20.75,39.5,108558.0,76.32,23.68,18.94,1990.0,309000.0
63.0,26.0,2.4,6.98,29.23,2.14,22.51,3.91,25.7,50347.0,32.65,67.35,6.16,1983.0,144200.0
49.46,44.53,2.56,1.08,9.66,4.24,9.95,3.65,24.5,18654.0,29.33,70.67,29.8,2003.0,142500.0
10.8,79.52,0.06,7.46,18.36,0.0,8.68,1.73,24.9,27500.0,3.96,96.04,33.51,1983.0,
71.4,17.76,6.31,1.07,11.1,1.78,4.8,4.97,22.9,34375.0,0.0,100.0,45.63,1980.0,
50.85,35.19,8.5,2.31,5.7,1.82,12.74,16.14,25.4,16852.0,0.0,100.0,19.87,1975.0,
60.31,27.46,8.98,1.56,9.21,4.52,13.15,3.71,23.6,17578.0,8.56,91.44,10.79,1975.0,
84.03,8.99,3.88,0.94,0.0,0.0,0.84,0.45,21.9,11912.0,1.72,98.28,31.53,1996.0,
85.7,7.67,3.41,1.08,1.79,0.0,6.46,6.41,21.8,20091.0,19.77,80.23,8.8,2003.0,206100.0
84.03,8.99,3.88,0.94,3.14,0.0,7.4,1.94,21.0,30000.0,0.0,100.0,21.42,1999.0,
85.51,6.71,6.37,0.17,0.82,0.39,22.54,27.14,38.2,126188.0,87.94,12.06,0.0,1993.0,351000.0
81.79,9.04,7.8,0.26,0.0,0.0,7.54,16.12,22.4,21912.0,61.59,38.41,6.01,2003.0,232300.0
25.24,67.97,2.49,1.72,15.9,1.55,9.07,3.8,25.9,58173.0,66.54,33.46,22.44,2000.0,134000.0
24.11,59.92,1.71,11.31,21.94,2.28,8.46,5.37,26.0,43431.0,30.9,69.1,30.06,2001.0,130600.0
75.41,14.58,7.06,0.65,1.05,5.76,22.69,7.13,23.8,14400.0,13.92,86.08,14.67,1992.0,316700.0
91.85,3.31,3.95,0.38,4.24,1.36,23.17,25.38,50.7,225087.0,98.81,1.19,2.7,1994.0,668900.0
76.4,11.56,9.98,0.66,4.64,1.88,29.46,18.56,32.9,111111.0,96.98,3.02,1.97,2004.0,248400.0
24.58,72.55,0.0,0.0,25.07,3.67,0.0,0.0,35.8,53171.0,93.28,6.72,32.43,1976.0,91800.0
10.73,87.62,0.0,0.71,12.15,2.21,12.78,14.2,41.6,43836.0,86.39,13.61,15.78,1975.0,182000.0
0.64,98.89,0.0,0.0,11.61,2.54,6.2,2.54,31.1,26377.0,80.47,19.53,0.0,1975.0,101000.0
29.56,68.36,0.0,0.13,13.41,5.6,0.0,1.95,34.6,47266.0,57.93,42.07,21.7,1981.0,64800.0
21.33,77.09,0.86,0.72,37.46,0.0,7.93,0.0,36.7,33728.0,48.84,51.16,9.48,1975.0,111700.0
4.0,93.81,0.0,0.1,17.58,0.0,16.48,6.39,29.9,24198.0,70.77,29.23,15.89,1977.0,100300.0
22.48,74.74,0.1,0.1,28.23,0.0,9.65,1.85,38.2,28958.0,67.08,32.92,4.83,1971.0,94800.0
39.98,58.2,0.17,0.08,24.09,2.9,6.46,9.19,34.2,65682.0,78.67,21.33,18.87,1964.0,102900.0
3.53,94.3,0.0,0.81,22.9,0.72,13.03,1.45,35.5,28387.0,76.41,23.59,13.14,1974.0,87700.0
28.57,68.26,0.1,0.77,35.19,0.29,0.67,0.0,27.8,51420.0,64.05,35.95,12.44,1973.0,123300.0
17.35,78.93,0.61,2.03,28.97,1.28,6.21,1.35,29.6,35980.0,70.27,29.73,0.0,1979.0,96200.0
26.13,72.06,0.18,0.18,26.31,0.0,5.43,2.84,38.2,26750.0,52.41,47.59,9.67,1971.0,110600.0
25.23,73.74,0.0,0.09,22.43,4.49,1.03,3.27,31.8,50459.0,57.11,42.89,8.89,1968.0,134700.0
18.9,80.18,0.11,0.06,16.68,2.63,16.85,8.11,36.9,54405.0,96.23,3.77,6.62,1977.0,155600.0
11.48,86.61,0.13,0.13,28.7,0.0,7.4,4.72,29.6,51071.0,52.15,47.85,15.6,1976.0,127500.0
15.96,81.92,0.36,0.58,20.32,0.85,5.58,1.84,31.1,28732.0,54.12,45.88,13.63,1983.0,94200.0
75.95,21.97,0.56,0.17,30.21,5.21,7.74,4.93,38.4,70996.0,92.87,7.13,16.75,1987.0,137200.0
96.81,2.15,0.22,0.06,41.5,1.6,8.97,4.57,46.1,59688.0,88.61,11.39,1.72,1983.0,195000.0
80.75,17.19,0.68,0.34,32.62,4.02,8.0,1.18,37.9,58529.0,80.33,19.67,6.94,1984.0,171400.0
96.78,1.61,0.17,0.28,27.26,2.11,7.94,3.39,42.5,70804.0,95.22,4.78,0.0,1983.0,156500.0
94.93,1.27,0.36,0.6,30.9,2.41,12.91,3.8,41.7,78833.0,85.17,14.83,5.01,1981.0,175000.0
94.19,3.86,0.52,0.33,23.92,5.62,8.15,2.1,43.5,54258.0,95.67,4.33,12.98,1980.0,171200.0
93.27,3.71,0.48,0.55,30.61,0.62,8.17,1.92,46.6,73225.0,77.5,22.5,0.0,1982.0,208400.0
85.48,11.04,0.96,1.04,29.41,3.48,10.37,5.33,40.3,67159.0,77.22,22.78,8.19,1978.0,140500.0
78.0,20.36,0.82,0.1,22.36,4.36,20.15,9.28,46.3,86845.0,97.91,2.09,0.0,1981.0,245700.0
93.06,4.34,0.53,1.0,9.07,7.67,10.27,2.27,30.8,101681.0,95.68,4.32,0.0,1986.0,164500.0
87.33,8.59,1.4,0.59,31.35,8.96,13.69,6.07,38.4,52877.0,84.07,15.93,0.0,1982.0,171300.0
79.2,17.42,0.56,0.65,23.22,3.98,7.65,3.07,30.6,55300.0,56.91,43.09,8.51,1986.0,168600.0
92.75,6.66,0.06,0.0,28.24,4.28,11.41,5.53,42.1,81250.0,100.0,0.0,9.62,1987.0,225500.0
89.78,7.59,0.68,0.58,20.93,2.43,9.74,1.46,40.8,67891.0,88.28,11.72,0.0,1982.0,247100.0
94.69,3.71,0.42,0.08,27.3,3.2,18.53,12.3,45.0,91198.0,99.6,0.4,0.0,1978.0,147800.0
90.6,7.15,1.06,0.26,23.71,3.71,6.09,3.44,40.3,55323.0,92.01,7.99,4.8,1974.0,148700.0
24.46,70.88,0.36,2.03,9.07,5.13,7.88,0.0,28.1,45488.0,81.63,18.37,26.5,1973.0,117100.0
37.87,52.99,2.99,3.05,21.28,5.43,13.41,4.88,34.6,51063.0,68.3,31.7,11.87,1976.0,131600.0
63.96,27.68,0.87,5.91,31.07,0.0,9.15,5.91,36.4,45819.0,97.55,2.45,6.63,1966.0,132800.0
46.55,37.1,3.45,9.92,20.48,2.28,7.91,3.26,32.8,26905.0,49.74,50.26,0.0,1974.0,128100.0
22.26,59.36,10.96,5.38,16.0,0.34,23.14,6.88,28.9,76250.0,57.35,42.65,15.24,1979.0,177400.0
66.51,18.77,6.37,5.06,19.42,6.42,20.84,3.09,39.3,46034.0,84.07,15.93,0.0,1995.0,135000.0
60.78,30.86,4.39,2.56,11.96,2.72,13.73,7.26,37.6,71213.0,84.57,15.43,12.81,1985.0,165200.0
51.39,35.92,7.15,3.48,17.48,8.87,14.71,6.35,31.7,53690.0,80.9,19.1,18.44,1986.0,153700.0
61.37,25.88,7.2,2.9,7.2,3.67,21.08,14.94,31.9,98720.0,72.71,27.29,6.23,2002.0,301000.0
26.47,66.07,2.37,2.54,12.82,2.78,9.18,1.51,24.9,27103.0,33.02,66.98,0.0,1996.0,133400.0
64.53,28.87,3.4,1.61,16.7,3.26,25.1,7.99,35.4,76154.0,79.88,20.12,7.1,1984.0,176300.0
85.71,8.13,4.33,0.66,17.82,3.93,30.67,5.24,43.8,80333.0,90.71,9.29,0.0,1993.0,240500.0
77.12,17.64,2.39,1.25,10.96,4.64,22.67,8.43,34.2,73155.0,61.07,38.93,0.0,1985.0,188600.0
86.74,8.74,2.73,0.23,9.59,2.03,28.08,12.79,40.2,106835.0,97.37,2.63,5.0,1978.0,196700.0
92.5,3.8,2.44,0.32,11.48,2.03,27.16,4.34,48.5,123229.0,100.0,0.0,1.42,1987.0,351500.0
87.31,9.79,0.29,1.07,16.86,3.0,24.9,3.49,39.0,113661.0,100.0,0.0,0.0,1982.0,199700.0
78.89,13.84,3.99,0.67,13.09,3.28,16.92,18.79,34.1,77366.0,71.43,28.57,2.51,1984.0,173500.0
92.97,4.08,1.88,0.09,6.05,2.78,35.51,13.17,44.0,142688.0,100.0,0.0,0.0,1991.0,271700.0
74.44,15.19,2.66,4.11,21.26,3.5,8.5,8.64,32.2,41833.0,75.7,24.3,0.0,1985.0,145000.0
57.15,38.25,1.11,1.68,14.31,3.03,17.84,4.39,34.0,69238.0,79.2,20.8,5.82,1983.0,162400.0
66.8,26.86,2.98,0.99,11.1,1.99,17.36,8.16,29.9,75167.0,78.16,21.84,17.0,1992.0,163200.0
90.47,6.41,1.01,0.41,14.74,5.05,27.18,8.62,39.1,85223.0,95.21,4.79,3.05,1997.0,247700.0
82.56,11.38,3.29,0.84,15.91,1.4,21.95,7.44,35.4,69590.0,77.46,22.54,12.48,1998.0,190600.0
68.53,28.71,0.55,0.33,35.84,4.14,6.29,8.34,36.6,77958.0,89.36,10.64,0.0,1997.0,265100.0
45.76,51.44,0.13,0.4,33.33,9.69,16.23,1.94,40.4,46058.0,74.45,25.55,2.93,1975.0,103900.0
45.26,51.54,0.59,0.67,17.25,1.27,5.65,4.05,36.0,37206.0,53.02,46.98,10.01,1982.0,147200.0
26.96,71.25,0.21,0.21,13.21,0.85,5.39,0.0,32.2,28839.0,75.15,24.85,24.29,1985.0,12500.0
33.76,64.01,0.76,0.47,13.83,6.45,16.53,9.79,32.4,64050.0,61.91,38.09,5.94,2001.0,168300.0
64.38,33.17,0.42,0.21,22.98,2.71,18.74,8.76,44.0,92434.0,92.9,7.1,21.18,1988.0,295600.0
81.43,15.84,0.14,0.29,22.82,3.82,9.58,3.46,36.2,88384.0,98.36,1.64,0.0,1983.0,233700.0
75.11,22.79,0.74,0.57,21.72,3.85,14.88,1.64,34.3,65833.0,80.65,19.35,6.42,1970.0,159500.0
57.43,40.24,0.82,0.17,13.63,8.68,44.26,24.4,34.3,83542.0,88.37,11.63,10.87,2001.0,219500.0
68.47,28.72,1.12,0.46,6.93,0.86,5.58,3.53,36.0,51544.0,90.69,9.31,7.25,1993.0,176600.0
75.11,22.79,0.74,0.57,27.83,3.05,25.85,10.92,32.7,75938.0,89.8,10.2,3.44,1989.0,197000.0
76.99,21.61,0.14,0.07,27.41,4.83,13.92,9.44,40.5,88438.0,94.27,5.73,8.23,1989.0,197100.0
54.98,43.92,0.0,0.08,52.03,4.22,13.18,0.0,42.4,68583.0,97.19,2.81,12.54,1983.0,97300.0
57.68,40.11,0.05,0.95,25.79,0.79,2.95,3.16,37.9,55368.0,86.74,13.26,15.22,1983.0,86700.0
90.15,8.21,0.27,0.18,23.36,3.56,4.01,3.19,42.2,66346.0,69.41,30.59,4.64,1993.0,210800.0
86.76,6.25,4.66,0.8,3.8,0.0,11.83,10.72,22.8,16066.0,28.47,71.53,15.43,1984.0,453800.0
95.12,1.93,1.67,0.0,7.45,0.0,17.46,30.55,41.7,82321.0,90.67,9.33,3.68,1962.0,298200.0
83.19,8.71,5.75,1.06,4.47,2.12,16.88,20.36,31.2,55625.0,28.61,71.39,12.52,1983.0,237500.0
86.62,7.92,3.79,0.56,5.02,1.23,30.88,15.5,27.5,42885.0,67.48,32.52,0.0,1968.0,420700.0
93.84,1.86,1.86,1.72,0.0,6.45,28.08,14.76,34.8,47386.0,69.07,30.93,9.75,1981.0,364500.0
89.8,2.23,6.49,0.3,9.44,1.67,33.18,27.85,46.4,96337.0,91.69,8.31,4.34,1978.0,278600.0
84.64,4.88,6.96,0.9,11.92,2.71,16.26,8.85,47.7,65313.0,71.19,28.81,15.58,1976.0,222200.0
90.01,5.12,3.07,0.64,4.8,1.66,15.62,26.57,53.3,91172.0,94.75,5.25,1.83,1975.0,251000.0
93.32,3.92,1.91,0.21,19.41,2.33,40.93,31.71,44.3,100000.0,81.01,18.99,3.26,1976.0,225000.0
83.81,11.32,3.15,0.0,6.88,0.72,25.21,20.49,45.3,68507.0,85.13,14.87,7.61,1964.0,234400.0
17.17,81.55,0.57,0.0,10.16,0.0,10.73,4.15,29.4,61071.0,54.23,45.77,34.15,1962.0,63000.0
75.26,20.34,0.96,0.96,8.5,3.63,21.11,19.1,37.6,27101.0,7.34,92.66,5.71,1956.0,221600.0
1.67,97.58,0.5,0.0,18.45,3.01,0.42,1.59,30.9,23375.0,65.39,34.61,11.19,1955.0,75200.0
2.27,95.68,0.22,0.65,25.95,3.78,4.86,1.08,34.8,25300.0,61.61,38.39,15.58,1952.0,59800.0
39.28,57.59,0.0,0.59,19.49,1.18,13.81,5.88,30.5,38359.0,45.77,54.23,19.74,1942.0,136300.0
3.0,95.09,0.68,0.41,16.23,3.96,8.87,5.18,35.6,33882.0,50.08,49.92,15.67,1957.0,85600.0
30.85,66.44,0.58,0.39,14.89,0.77,14.41,16.25,33.2,42500.0,46.93,53.07,21.23,1942.0,65700.0
17.11,80.06,1.83,0.08,18.95,4.43,2.6,4.13,36.1,19265.0,33.67,66.33,40.77,1950.0,100900.0
